Date,Adj Close, label 
2016/5/9,8131.811523,0
2016/5/10,8156.271484,0
2016/5/11,8135.541504,0
2016/5/12,8108.03125,0
2016/5/13,8053.671387,1
2016/5/16,8067.581543,0
2016/5/17,8140.461426,0
2016/5/18,8159.661621,0
2016/5/19,8095.961426,0
2016/5/20,8131.241211,0
2016/5/23,8344.420898,0
2016/5/24,8300.640625,0
2016/5/25,8396.180664,0
2016/5/26,8394.100586,0
2016/5/27,8463.59082,0
2016/5/30,8535.850586,0
2016/5/31,8535.570313,0
2016/6/1,8597.140625,0
2016/6/2,8556,0
2016/6/3,8587.34082,0
2016/6/6,8597.09082,0
2016/6/7,8679.880859,0
2016/6/8,8715.460938,-1
2016/6/13,8536.207031,0
2016/6/14,8576.107422,0
2016/6/15,8606.357422,0
2016/6/16,8494.126953,0
2016/6/17,8568.067383,0
2016/6/20,8625.907227,0
2016/6/21,8684.836914,0
2016/6/22,8716.237305,0
2016/6/23,8676.666992,0
2016/6/24,8476.977539,0
2016/6/27,8458.857422,1
2016/6/28,8505.49707,0
2016/6/29,8586.546875,0
2016/6/30,8666.567383,0
2016/7/1,8738.227539,0
2016/7/4,8760.567383,0
2016/7/5,8716.057617,0
2016/7/6,8575.737305,0
2016/7/7,8640.897461,0
2016/7/8,8640.897461,0
2016/7/11,8786.457031,0
2016/7/12,8841.447266,0
2016/7/13,8857.737305,0
2016/7/14,8866.347656,0
2016/7/15,8949.835938,0
2016/7/18,9008.196289,0
2016/7/19,9034.856445,0
2016/7/20,9007.666016,0
2016/7/21,9056.545898,0
2016/7/22,9013.125977,0
2016/7/25,8991.65625,0
2016/7/26,9024.776367,0
2016/7/27,9063.375977,0
2016/7/28,9076.625977,0
2016/7/29,8984.396484,0
2016/8/1,9080.696289,0
2016/8/2,9068.746094,0
2016/8/3,9001.696289,0
2016/8/4,9024.696289,0
2016/8/5,9092.106445,0
2016/8/8,9150.246094,0
2016/8/9,9155.066406,0
2016/8/10,9200.40625,0
2016/8/11,9131.816406,0
2016/8/12,9150.375977,0
2016/8/15,9148.496094,0
2016/8/16,9110.34668,0
2016/8/17,9117.686523,0
2016/8/18,9122.486328,0
2016/8/19,9034.255859,0
2016/8/22,8981.795898,0
2016/8/23,9030.916016,0
2016/8/24,9017.366211,0
2016/8/25,9115.456055,0
2016/8/26,9131.706055,0
2016/8/29,9110.15625,0
2016/8/30,9110.545898,0
2016/8/31,9068.836914,0
2016/9/1,9001.137695,0
2016/9/2,8987.537109,0
2016/9/5,9090.117188,0
2016/9/6,9181.836914,0
2016/9/7,9259.057617,0
2016/9/8,9262.876953,-1
2016/9/9,9164.867188,0
2016/9/12,8947.046875,0
2016/9/13,8940.817383,0
2016/9/14,8902.287109,1
2016/9/19,9152.867188,0
2016/9/20,9161.567383,0
2016/9/21,9228.487305,0
2016/9/22,9235.24707,0
2016/9/23,9284.607422,0
2016/9/26,9194.506836,0
2016/9/29,9270.887695,0
2016/9/30,9166.836914,0
2016/10/3,9234.1875,0
2016/10/4,9287.756836,0
2016/10/5,9272.267578,0
2016/10/6,9284.296875,0
2016/10/7,9265.796875,0
2016/10/11,9219.807617,0
2016/10/12,9252.586914,0
2016/10/13,9219.157227,0
2016/10/14,9165.157227,0
2016/10/17,9176.207031,0
2016/10/18,9222.567383,0
2016/10/19,9283.977539,0
2016/10/20,9317.227539,0
2016/10/21,9306.557617,0
2016/10/24,9322.487305,-1
2016/10/25,9385.637695,0
2016/10/26,9362.237305,0
2016/10/27,9299.537109,0
2016/10/28,9306.907227,0
2016/10/31,9290.107422,0
2016/11/1,9272.6875,0
2016/11/2,9139.027344,0
2016/11/3,9067.256836,0
2016/11/4,9068.137695,0
2016/11/7,9189.827148,0
2016/11/8,9217.416992,0
2016/11/9,8943.1875,0
2016/11/10,9152.166992,0
2016/11/11,8957.74707,0
2016/11/14,8940.387695,0
2016/11/15,8931.017578,0
2016/11/16,8962.207031,1
2016/11/17,8995.24707,0
2016/11/18,9008.777344,0
2016/11/21,9041.097656,0
2016/11/22,9133.376953,0
2016/11/23,9178.217773,0
2016/11/24,9152.097656,0
2016/11/25,9159.057617,0
2016/11/28,9222.227539,0
2016/11/29,9192.373047,0
2016/11/30,9240.703125,0
2016/12/1,9263.523438,0
2016/12/2,9189.483398,0
2016/12/5,9160.65332,0
2016/12/6,9250.762695,0
2016/12/7,9263.882813,0
2016/12/8,9375.853516,0
2016/12/9,9392.672852,0
2016/12/12,9349.933594,0
2016/12/13,9382.132813,0
2016/12/14,9368.512695,0
2016/12/15,9360.342773,0
2016/12/16,9326.773438,0
2016/12/19,9239.313477,0
2016/12/20,9242.40332,0
2016/12/21,9204.25293,0
2016/12/22,9118.743164,0
2016/12/23,9078.632813,0
2016/12/26,9110.533203,0
2016/12/27,9109.262695,0
2016/12/28,9201.393555,0
2016/12/29,9153.083008,0
2016/12/30,9253.493164,0
2017/1/3,9272.873047,0
2017/1/4,9286.953125,0
2017/1/5,9358.132813,0
2017/1/6,9372.212891,0
2017/1/9,9342.413086,0
2017/1/10,9349.632813,0
2017/1/11,9345.733398,0
2017/1/12,9410.172852,0
2017/1/13,9378.823242,0
2017/1/16,9292.323242,0
2017/1/17,9354.523438,0
2017/1/18,9341.962891,0
2017/1/19,9318.113281,0
2017/1/20,9331.453125,0
2017/1/23,9424.042969,0
2017/1/24,9447.943359,0
2017/2/2,9428.962891,0
2017/2/3,9455.552734,0
2017/2/6,9538.00293,0
2017/2/7,9554.552734,0
2017/2/8,9543.243164,0
2017/2/9,9590.172852,0
2017/2/10,9665.583008,0
2017/2/13,9710.313477,0
2017/2/14,9718.773438,0
2017/2/15,9799.75293,0
2017/2/16,9771.243164,0
2017/2/17,9759.75293,0
2017/2/20,9753.193359,0
2017/2/21,9763.922852,0
2017/2/22,9778.773438,0
2017/2/23,9769.302734,0
2017/2/24,9750.462891,0
2017/3/1,9674.773438,0
2017/3/2,9691.792969,0
2017/3/3,9648.203125,0
2017/3/6,9682.623047,0
2017/3/7,9738.063477,0
2017/3/8,9753.443359,0
2017/3/9,9658.603516,0
2017/3/10,9627.882813,0
2017/3/13,9697.333008,0
2017/3/14,9744.203125,0
2017/3/15,9740.302734,0
2017/3/16,9837.823242,0
2017/3/17,9908.683594,0
2017/3/20,9912.962891,0
2017/3/21,9972.483398,0
2017/3/22,9922.65332,0
2017/3/23,9930.733398,0
2017/3/24,9902.973633,0
2017/3/27,9876.762695,0
2017/3/28,9876.443359,0
2017/3/29,9856.243164,0
2017/3/30,9848.143555,0
2017/3/31,9811.512695,0
2017/4/5,9949.473633,0
2017/4/6,9897.792969,0
2017/4/7,9873.363281,0
2017/4/10,9882.533203,0
2017/4/11,9832.413086,0
2017/4/12,9817.672852,0
2017/4/13,9836.672852,0
2017/4/14,9732.922852,0
2017/4/17,9716.393555,0
2017/4/18,9746.552734,0
2017/4/19,9639.933594,0
2017/4/20,9632.683594,0
2017/4/21,9717.40332,0
2017/4/24,9717.943359,0
2017/4/25,9841.703125,0
2017/4/26,9856.443359,0
2017/4/27,9860.613281,0
2017/4/28,9871.993164,0
2017/5/2,9941.262695,0
2017/5/3,9955.323242,0
2017/5/4,9967.639648,0
2017/5/5,9899.94043,0
2017/5/8,9937.25,0
2017/5/9,9915.480469,0
2017/5/10,9968.320313,0
2017/5/11,10001.48047,0
2017/5/12,9986.820313,0
2017/5/15,10036.82031,0
2017/5/16,10031.49023,0
2017/5/17,10013.66992,0
2017/5/18,9969.450195,0
2017/5/19,9947.620117,0
2017/5/22,9997.259766,0
2017/5/23,10007.83984,0
2017/5/24,10044.41992,0
2017/5/25,10108.49023,0
2017/5/26,10101.9502,0
2017/5/31,10040.71973,0
2017/6/1,10087.41992,0
2017/6/2,10152.53027,0
2017/6/5,10226.83984,0
2017/6/6,10206.17969,0
2017/6/7,10209.99023,0
2017/6/8,10225.78027,0
2017/6/9,10199.65039,0
2017/6/12,10109.95996,0
2017/6/13,10128.15039,0
2017/6/14,10072.45996,1
2017/6/15,10088.34961,0
2017/6/16,10156.73047,0
2017/6/19,10250.59961,0
2017/6/20,10324.45996,0
2017/6/21,10349.71973,0
2017/6/22,10399.05957,0
2017/6/23,10377.7002,0
2017/6/26,10513.95996,0
2017/6/27,10512.05957,0
2017/6/28,10390.54981,0
2017/6/29,10421.65039,0
2017/6/30,10395.07031,0
2017/7/3,10412.79004,0
2017/7/4,10347.78027,0
2017/7/5,10404.79004,0
2017/7/6,10368.2002,0
2017/7/7,10297.25,0
2017/7/10,10289.91016,0
2017/7/11,10415.57031,0
2017/7/12,10420.67969,0
2017/7/13,10460.15039,0
2017/7/14,10443.91016,0
2017/7/17,10457.54004,0
2017/7/18,10481.25977,0
2017/7/19,10506.09961,0
2017/7/20,10499.36035,0
2017/7/21,10436.7002,0
2017/7/24,10461.28027,0
2017/7/25,10463.15039,0
2017/7/26,10419.11035,0
2017/7/27,10508.37012,0
2017/7/28,10423.04981,0
2017/7/31,10427.33008,0
2017/8/1,10437.29004,0
2017/8/2,10519.26953,0
2017/8/3,10469.87988,0
2017/8/4,10506.55957,0
2017/8/7,10579.37988,-1
2017/8/8,10568.96973,0
2017/8/9,10470.37988,0
2017/8/10,10329.74023,0
2017/8/11,10329.57031,0
2017/8/14,10225.28027,1
2017/8/15,10311.16016,0
2017/8/16,10290.38965,0
2017/8/17,10369.37012,0
2017/8/18,10321.33008,0
2017/8/21,10326.38965,0
2017/8/22,10392.07031,0
2017/8/23,10406.80957,0
2017/8/24,10488.95996,0
2017/8/25,10515.50977,0
2017/8/28,10525.98047,0
2017/8/29,10496.57031,0
2017/8/30,10569.40039,0
2017/8/31,10585.78027,0
2017/9/1,10594.82031,0
2017/9/4,10569.87012,0
2017/9/5,10617.83984,0
2017/9/6,10547.86035,0
2017/9/7,10538.50977,0
2017/9/8,10609.9502,0
2017/9/11,10572.16016,0
2017/9/12,10610.34961,0
2017/9/13,10532.87988,0
2017/9/14,10553.57031,0
2017/9/15,10580.41016,0
2017/9/18,10631.57031,-1
2017/9/19,10576.13965,0
2017/9/20,10519.16992,0
2017/9/21,10578.44043,0
2017/9/22,10449.67969,0
2017/9/25,10335.88965,0
2017/9/26,10257.01953,1
2017/9/27,10326.67969,0
2017/9/28,10296.4502,0
2017/9/29,10329.94043,0
2017/10/2,10465.16016,0
2017/10/3,10469.34961,0
2017/10/5,10518.26953,0
2017/10/6,10532.80957,0
2017/10/11,10641.19043,0
2017/10/12,10711.44043,0
2017/10/13,10724.08984,0
2017/10/16,10774.20996,0
2017/10/17,10723.15039,0
2017/10/18,10720.28027,0
2017/10/19,10760.29004,0
2017/10/20,10728.87988,0
2017/10/23,10735.20996,0
2017/10/24,10743.78027,0
2017/10/25,10750.57031,0
2017/10/26,10734.75977,0
2017/10/27,10709.11035,0
2017/10/30,10756.87012,0
2017/10/31,10793.79981,0
2017/11/1,10806.36035,0
2017/11/2,10788.50977,0
2017/11/3,10800.76953,0
2017/11/6,10786.19043,0
2017/11/7,10840.33984,0
2017/11/8,10818.99023,0
2017/11/9,10743.26953,0
2017/11/10,10732.66992,0
2017/11/13,10683.91992,0
2017/11/14,10687.17969,0
2017/11/15,10630.65039,0
2017/11/16,10625.04004,0
2017/11/17,10701.63965,0
2017/11/20,10664.54981,0
2017/11/21,10779.24023,0
2017/11/22,10822.58984,0
2017/11/23,10854.57031,0
2017/11/24,10854.08984,-1
2017/11/27,10750.92969,0
2017/11/28,10707.07031,0
2017/11/29,10713.54981,0
2017/11/30,10560.44043,0
2017/12/1,10600.37012,0
2017/12/4,10651.11035,0
2017/12/5,10566.84961,0
2017/12/6,10393.91992,0
2017/12/7,10355.75977,1
2017/12/8,10398.62012,0
2017/12/11,10473.08984,0
2017/12/12,10443.28027,0
2017/12/13,10470.7002,0
2017/12/14,10538.00977,0
2017/12/15,10491.44043,0
2017/12/18,10506.51953,0
2017/12/19,10467.33984,0
2017/12/20,10504.51953,0
2017/12/21,10488.96973,0
2017/12/22,10537.26953,0
2017/12/25,10522.49023,0
2017/12/26,10421.91016,0
2017/12/27,10486.66992,0
2017/12/28,10567.63965,0
2017/12/29,10642.86035,0
2018/1/2,10710.73047,0
2018/1/3,10801.57031,0
2018/1/4,10848.62988,0
2018/1/5,10879.79981,0
2018/1/8,10915.75,0
2018/1/9,10914.88965,0
2018/1/10,10831.08984,0
2018/1/11,10810.05957,0
2018/1/12,10883.95996,0
2018/1/15,10956.30957,0
2018/1/16,10986.11035,0
2018/1/17,11004.79981,0
2018/1/18,11071.57031,0
2018/1/19,11150.84961,0
2018/1/22,11231.45996,0
2018/1/23,11253.11035,-1
2018/1/24,11152.16016,0
2018/1/25,11165.9502,0
2018/1/26,11147.09961,0
2018/1/29,11221.80957,0
2018/1/30,11076.78027,0
2018/1/31,11103.79004,0
2018/2/1,11160.25,0
2018/2/2,11126.23047,0
2018/2/5,10946.25,0
2018/2/6,10404,0
2018/2/7,10551.54004,0
2018/2/8,10528.51953,0
2018/2/9,10371.75,1
2018/2/12,10421.08984,0
2018/2/21,10714.44043,0
2018/2/22,10662.37988,0
2018/2/23,10794.54981,0
2018/2/26,10836.7002,0
2018/2/27,10815.46973,0
2018/3/1,10785.79004,0
2018/3/2,10698.16992,0
2018/3/5,10642.90039,0
2018/3/6,10784.33984,0
2018/3/7,10745.32031,0
2018/3/8,10823.24023,0
2018/3/9,10864.82031,0
2018/3/12,11002.09961,0
2018/3/13,11095.62988,0
2018/3/14,11038.79981,0
2018/3/15,11018.4502,0
2018/3/16,11027.7002,0
2018/3/19,11046.90039,0
2018/3/20,11010.83984,0
2018/3/21,11011.07031,0
2018/3/22,11005.83984,0
2018/3/23,10823.33008,0
2018/3/26,10840.04981,0
2018/3/27,10986.79004,0
2018/3/28,10865.66016,0
2018/3/29,10845.91992,0
2018/3/30,10906.21973,0
2018/4/2,10888.26953,0
2018/4/3,10821.53027,0
2018/4/9,10893.53027,0
2018/4/10,10927.17969,0
2018/4/11,10974.01953,0
2018/4/12,10955.29004,0
2018/4/13,10965.38965,0
2018/4/16,10954.54981,0
2018/4/17,10810.4502,0
2018/4/18,10847.88965,0
2018/4/19,10971.21973,-1
2018/4/20,10779.37988,0
2018/4/23,10697.12988,0
2018/4/24,10579.5,0
2018/4/25,10559.96973,0
2018/4/26,10488.58008,1
2018/4/27,10553.42969,0
2018/4/30,10657.87988,0
2018/5/2,10618.80957,0
2018/5/3,10514.17969,0
2018/5/4,10529.37012,0
2018/5/7,10604.91016,0
2018/5/8,10691.37988,0
2018/5/9,10703.34961,0
2018/5/10,10760.20996,0
2018/5/11,10858.98047,0
2018/5/14,10952.38965,0
2018/5/15,10874.73047,0
2018/5/16,10897.57031,0
2018/5/17,10833.80957,0
2018/5/18,10830.83984,0
2018/5/21,10966.2002,0
2018/5/22,10938.73047,0
2018/5/23,10886.17969,0
2018/5/24,10936.92969,0
2018/5/25,10942.29981,0
2018/5/28,10987.76953,0
2018/5/29,10964.12012,0
2018/5/30,10821.16992,0
2018/5/31,10874.95996,0
2018/6/1,10949.08008,0
2018/6/4,11109.5,0
2018/6/5,11100.11035,0
2018/6/6,11201.83008,-1
2018/6/7,11251.75,0
2018/6/8,11156.41992,0
2018/6/11,11149.23047,0
2018/6/12,11144.79004,0
2018/6/13,11173.20996,0
2018/6/14,11013.98047,0
2018/6/15,11087.46973,0
2018/6/19,10904.19043,0
2018/6/20,10927.44043,0
2018/6/21,10941.07031,0
2018/6/22,10899.28027,0
2018/6/25,10786.45996,0
2018/6/26,10742.16992,0
2018/6/27,10701.03027,0
2018/6/28,10654.28027,0
2018/6/29,10836.91016,0
2018/7/2,10777.94043,0
2018/7/3,10715.71973,0
2018/7/4,10721.87012,0
2018/7/5,10611.80957,0
2018/7/6,10608.57031,1
2018/7/9,10720.28027,0
2018/7/10,10756.88965,0
2018/7/11,10676.83984,0
2018/7/12,10738.37988,0
2018/7/13,10864.54004,0
2018/7/16,10817.4502,0
2018/7/17,10778.99023,0
2018/7/18,10842.45996,0
2018/7/19,10835.37988,0
2018/7/20,10932.11035,0
2018/7/23,10946.88965,0
2018/7/24,10995.38965,0
2018/7/25,10965.79004,0
2018/7/26,11010.61035,0
2018/7/27,11075.78027,0
2018/7/30,11033.54004,0
2018/7/31,11057.50977,0
2018/8/1,11098.12988,0
2018/8/2,10929.76953,0
2018/8/3,11012.42969,0
2018/8/6,11024.09961,0
2018/8/7,10983.44043,0
2018/8/8,11075.25,-1
2018/8/9,11028.07031,0
2018/8/10,10983.67969,0
2018/8/13,10748.91992,0
2018/8/14,10824.23047,0
2018/8/15,10716.75,0
2018/8/16,10683.90039,1
2018/8/17,10690.95996,0
2018/8/20,10699.04981,0
2018/8/21,10792.2002,0
2018/8/22,10804.2002,0
2018/8/23,10863.12988,0
2018/8/24,10809.34961,0
2018/8/27,10902.20996,0
2018/8/28,10989.54981,0
2018/8/29,11099.57031,-1
2018/8/30,11093.75,0
2018/8/31,11063.94043,0
2018/9/3,10964.21973,0
2018/9/4,11021.37988,0
2018/9/5,10995.12988,0
2018/9/6,10924.29981,0
2018/9/7,10846.99023,0
2018/9/10,10725.79981,1
2018/9/11,10752.29981,0
2018/9/12,10722.57031,0
2018/9/13,10727.23047,0
2018/9/14,10868.13965,0
2018/9/17,10828.61035,0
2018/9/18,10760.20996,0
2018/9/19,10857.26953,0
2018/9/20,10831.41016,0
2018/9/21,10972.41016,0
2018/9/25,10978.84961,0
2018/9/26,10974.19043,0
2018/9/27,11034.19043,0
2018/9/28,11006.33984,0
2018/10/1,11051.79981,-1
2018/10/2,10919.62988,0
2018/10/3,10863.94043,0
2018/10/4,10718.91016,0
2018/10/5,10517.12012,0
2018/10/8,10455.92969,0
2018/10/9,10466.83008,0
2018/10/11,9806.110352,0
2018/10/12,10045.80957,0
2018/10/15,9901.120117,0
2018/10/16,9981.099609,0
2018/10/17,9979.139648,0
2018/10/18,9953.730469,0
2018/10/19,9919.259766,0
2018/10/22,9974.280273,0
2018/10/23,9775.200195,0
2018/10/24,9759.400391,0
2018/10/25,9520.790039,0
2018/10/26,9489.179688,1
2018/10/29,9516.320313,0
2018/10/30,9526.110352,0
2018/10/31,9802.129883,0
2018/11/1,9844.740234,0
2018/11/2,9906.589844,0
2018/11/5,9889.80957,0
2018/11/6,9824.950195,0
2018/11/7,9908.349609,0
2018/11/8,9945.30957,0
2018/11/9,9830.009766,0
2018/11/12,9831.209961,0
2018/11/13,9775.839844,0
2018/11/14,9791.879883,0
2018/11/15,9826.459961,0
2018/11/16,9797.089844,0
2018/11/19,9828.69043,0
2018/11/20,9743.990234,0
2018/11/21,9741.519531,0
2018/11/22,9714.709961,0
2018/11/23,9667.299805,0
2018/11/26,9765.360352,0
2018/11/27,9778.620117,0
2018/11/28,9884.30957,0
2018/11/29,9885.360352,0
2018/11/30,9888.030273,0
2018/12/3,10137.87012,-1
2018/12/4,10083.54004,0
2018/12/5,9916.740234,0
2018/12/6,9684.719727,0
2018/12/7,9760.879883,0
2018/12/10,9647.540039,0
2018/12/11,9707.040039,0
2018/12/12,9816.450195,0
2018/12/13,9858.759766,0
2018/12/14,9774.160156,0
2018/12/17,9787.530273,0
2018/12/18,9718.820313,0
2018/12/19,9783.209961,0
2018/12/20,9674.519531,0
2018/12/21,9676.669922,0
2018/12/24,9639.700195,0
2018/12/25,9527.089844,0
2018/12/26,9478.990234,0
2018/12/27,9641.55957,0
2018/12/28,9727.410156,0
2019/1/2,9554.139648,0
2019/1/3,9492.419922,0
2019/1/4,9382.509766,1
2019/1/7,9590.299805,0
2019/1/8,9563.599609,0
2019/1/9,9738.30957,0
2019/1/10,9720.69043,0
2019/1/11,9759.400391,0
2019/1/14,9708.219727,0
2019/1/15,9806.040039,0
2019/1/16,9763.80957,0
2019/1/17,9789.150391,0
2019/1/18,9836.05957,0
2019/1/21,9889.400391,0
2019/1/22,9894.660156,0
2019/1/23,9846.400391,0
2019/1/24,9877.120117,0
2019/1/25,9969.610352,0
2019/1/28,10013.33008,0
2019/1/29,9931.589844,0
2019/1/30,9932.259766,0
2019/2/11,10004.25,0
2019/2/12,10097.74023,0
2019/2/13,10090.58008,0
2019/2/14,10089.00977,0
2019/2/15,10064.78027,0
2019/2/18,10145.28027,0
2019/2/19,10152.25977,0
2019/2/20,10272.45996,0
2019/2/21,10319.53027,0
2019/2/22,10322.91992,0
2019/2/25,10390.92969,0
2019/2/26,10391.54981,0
2019/2/27,10389.16992,0
2019/3/4,10349.87988,0
2019/3/5,10305.25977,0
2019/3/6,10357.15039,0
2019/3/7,10311.67969,0
2019/3/8,10241.75,0
2019/3/11,10250.28027,0
2019/3/12,10343.33008,0
2019/3/13,10373.32031,0
2019/3/14,10348.65039,0
2019/3/15,10439.24023,0
2019/3/18,10512.7002,0
2019/3/19,10512.32031,0
2019/3/20,10551.55957,0
2019/3/21,10609.54981,0
2019/3/22,10639.07031,0
2019/3/25,10479.48047,0
2019/3/26,10559.2002,0
2019/3/27,10542.7002,0
2019/3/28,10536.25977,0
2019/3/29,10641.04004,0
2019/4/1,10642.62988,0
2019/4/2,10690.29981,0
2019/4/3,10704.37988,0
2019/4/8,10800.57031,0
2019/4/9,10851.59961,0
2019/4/10,10868.13965,0
2019/4/11,10808.76953,0
2019/4/12,10805.29981,0
2019/4/15,10875.59961,0
2019/4/16,10927.84961,0
2019/4/17,10997.25977,0
2019/4/18,10962.01953,0
2019/4/19,10968.5,0
2019/4/22,10987.70996,0
2019/4/23,11025.67969,0
2019/4/24,11027.63965,0
2019/4/25,11039.86035,0
2019/4/26,10952.46973,0
2019/4/29,10939.05957,0
2019/4/30,10967.73047,0
2019/5/2,11004.49023,0
2019/5/3,11096.29981,-1
2019/5/6,10897.12012,0
2019/5/7,10987.13965,0
2019/5/8,10923.70996,0
2019/5/9,10733.66992,0
2019/5/10,10712.99023,0
2019/5/13,10558.29004,0
2019/5/14,10519.25,0
2019/5/15,10560.70996,0
2019/5/16,10474.61035,0
2019/5/17,10384.11035,0
2019/5/20,10398.41016,0
2019/5/21,10464.5,0
2019/5/22,10457.21973,0
2019/5/23,10308.37012,0
2019/5/24,10328.28027,0
2019/5/27,10334.12988,0
2019/5/28,10312.30957,0
2019/5/29,10301.78027,1
2019/5/30,10382.99023,0
2019/5/31,10498.49023,0
2019/6/3,10500.07031,0
2019/6/4,10429.12012,0
2019/6/5,10461.62012,0
2019/6/6,10409.2002,0
2019/6/10,10566.46973,0
2019/6/11,10607.75977,0
2019/6/12,10615.66016,0
2019/6/13,10561.00977,0
2019/6/14,10524.66992,0
2019/6/17,10530.54004,0
2019/6/18,10566.74023,0
2019/6/19,10775.33984,0
2019/6/20,10785.00977,0
2019/6/21,10803.76953,0
2019/6/24,10779.4502,0
2019/6/25,10706.71973,0
2019/6/26,10652.54981,0
2019/6/27,10773.90039,0
2019/6/28,10730.83008,0
2019/7/1,10895.45996,0
2019/7/2,10865.12012,0
2019/7/3,10743.76953,0
2019/7/4,10775.90039,0
2019/7/5,10785.73047,0
2019/7/8,10751.21973,0
2019/7/9,10702.78027,0
2019/7/10,10798.48047,0
2019/7/11,10843.41992,0
2019/7/12,10824.34961,0
2019/7/15,10876.42969,0
2019/7/16,10886.04981,0
2019/7/17,10828.48047,0
2019/7/18,10799.28027,0
2019/7/19,10873.19043,0
2019/7/22,10944.53027,0
2019/7/23,10947.25977,-1
2019/7/24,10935.75977,0
2019/7/25,10941.41016,0
2019/7/26,10891.98047,0
2019/7/29,10885.73047,0
2019/7/30,10830.90039,0
2019/7/31,10823.80957,0
2019/8/1,10731.75,0
2019/8/2,10549.04004,0
2019/8/5,10423.41016,0
2019/8/6,10394.75,0
2019/8/7,10386.17969,0
2019/8/8,10494.49023,0
2019/8/12,10472.36035,0
2019/8/13,10362.66016,0
2019/8/14,10427.73047,0
2019/8/15,10327.12988,1
2019/8/16,10420.88965,0
2019/8/19,10488.75,0
2019/8/20,10522.5,0
2019/8/21,10525.79981,0
2019/8/22,10529.78027,0
2019/8/23,10538.11035,0
2019/8/26,10354.57031,0
2019/8/27,10387.23047,0
2019/8/28,10434.29004,0
2019/8/29,10462.42969,0
2019/8/30,10618.04981,0
2019/9/2,10634.84961,0
2019/9/3,10558.20996,0
2019/9/4,10657.30957,0
2019/9/5,10756.92969,0
2019/9/6,10780.63965,0
2019/9/10,10753.58008,0
2019/9/11,10790.34961,0
2019/9/12,10827.54981,0
2019/9/16,10898.12988,0
2019/9/17,10874.5,0
2019/9/18,10929.4502,0
2019/9/19,10894.7002,0
2019/9/20,10929.69043,0
2019/9/23,10919.01953,0
2019/9/24,10918.00977,0
2019/9/25,10873.69043,0
2019/9/26,10871.99023,0
2019/9/27,10829.67969,0
2019/10/1,10967.65039,0
2019/10/2,10947.87988,0
2019/10/3,10875.91016,0
2019/10/4,10894.48047,0
2019/10/7,10935.05957,0
2019/10/8,11017.30957,0
2019/10/9,10889.95996,0
2019/10/14,11066.9502,0
2019/10/15,11111.79981,0
2019/10/16,11162.83008,0
2019/10/17,11186.87988,0
2019/10/18,11180.21973,0
2019/10/21,11184.15039,0
2019/10/22,11271.25,0
2019/10/23,11239.66992,0
2019/10/24,11320.13965,0
2019/10/25,11296.12012,0
2019/10/28,11315.01953,0
2019/10/29,11333.87012,0
2019/10/30,11380.28027,0
2019/10/31,11358.70996,0
2019/11/1,11399.53027,0
2019/11/4,11556.84961,0
2019/11/5,11644.03027,0
2019/11/6,11653.07031,0
2019/11/7,11606.55957,0
2019/11/8,11579.54004,0
2019/11/11,11427.28027,0
2019/11/12,11520.37012,0
2019/11/13,11467.83008,0
2019/11/14,11450.41992,0
2019/11/15,11525.59961,0
2019/11/18,11599.78027,0
2019/11/19,11656.40039,0
2019/11/20,11631.2002,0
2019/11/21,11558.26953,0
2019/11/22,11566.79981,0
2019/11/25,11561.58008,0
2019/11/26,11576.82031,0
2019/11/27,11647.45996,0
2019/11/28,11617.08008,0
2019/11/29,11489.57031,0
2019/12/2,11502.83008,0
2019/12/3,11531.58008,0
2019/12/4,11510.46973,0
2019/12/5,11594.65039,0
2019/12/6,11609.63965,0
2019/12/9,11660.76953,0
2019/12/10,11627.83984,0
2019/12/11,11700.76953,0
2019/12/12,11836.41992,0
2019/12/13,11927.73047,0
2019/12/16,11939.76953,0
2019/12/17,12097.00977,0
2019/12/18,12122.4502,0
2019/12/19,12018.90039,0
2019/12/20,11959.08008,0
2019/12/23,12022.23047,0
2019/12/24,11976.37988,0
2019/12/25,12008.12988,0
2019/12/26,12001.00977,0
2019/12/27,12091.58984,0
2019/12/30,12053.37012,0
2019/12/31,11997.13965,0
2020/1/2,12100.48047,0
2020/1/3,12110.42969,0
2020/1/6,11953.36035,0
2020/1/7,11880.32031,0
2020/1/8,11817.09961,0
2020/1/9,11970.62988,0
2020/1/10,12024.65039,0
2020/1/13,12113.41992,0
2020/1/14,12179.80957,0
2020/1/15,12091.87988,0
2020/1/16,12066.92969,-1
2020/1/17,12090.29004,0
2020/1/20,12118.70996,0
2020/1/30,11421.74023,0
2020/1/31,11495.09961,0
2020/2/3,11354.91992,1
2020/2/4,11555.91992,0
2020/2/5,11573.62012,0
2020/2/6,11749.67969,0
2020/2/7,11612.80957,0
2020/2/10,11574.07031,0
2020/2/11,11664.04004,0
2020/2/12,11774.19043,0
2020/2/13,11791.78027,0
2020/2/14,11815.7002,-1
2020/2/17,11763.50977,0
2020/2/18,11648.98047,0
2020/2/19,11758.83984,0
2020/2/20,11725.08984,0
2020/2/21,11686.34961,0
2020/2/24,11534.87012,0
2020/2/25,11540.23047,0
2020/2/26,11433.62012,0
2020/2/27,11292.16992,0
2020/3/2,11170.45996,1
2020/3/3,11327.71973,0
2020/3/4,11392.34961,0
2020/3/5,11514.82031,-1
2020/3/6,11321.80957,0
2020/3/9,10977.63965,0
2020/3/10,11003.54004,0
